Period,daywk,weekend,Date,Cakes,Pies,Cookies,Smoothies,Coffee,Promotion
489,Sunday,Y,5/4/2016,86,36,670,334,275,No
490,Monday,N,5/5/2016,75,43,460,202,174,No
491,Tuesday,N,5/6/2016,98,26,456,205,175,No
492,Wednesday,N,5/7/2016,73,57,529,302,271,No
493,Thursday,N,5/8/2016,77,39,397,288,401,No
494,Friday,N,5/9/2016,90,64,559,249,371,No
495,Saturday,Y,5/10/2016,150,77,718,271,505,No
496,Sunday,Y,5/11/2016,81,67,629,184,377,No
497,Monday,N,5/12/2016,77,31,401,120,421,No
498,Tuesday,N,5/13/2016,105,44,484,196,338,No
499,Wednesday,N,5/14/2016,101,40,686,231,322,Yes
500,Thursday,N,5/15/2016,87,45,545,128,488,Yes
501,Friday,N,5/16/2016,90,47,250,235,243,No
502,Saturday,Y,5/17/2016,94,66,649,357,562,Yes
503,Sunday,Y,5/18/2016,106,60,466,267,458,No
504,Monday,N,5/19/2016,70,67,275,260,308,No
505,Tuesday,N,5/20/2016,86,45,364,243,446,No
506,Wednesday,N,5/21/2016,78,59,627,313,411,Yes
507,Thursday,N,5/22/2016,83,54,447,244,295,No
508,Friday,N,5/23/2016,106,50,837,159,370,No
509,Saturday,Y,5/24/2016,118,41,296,145,346,No
510,Sunday,Y,5/25/2016,97,59,556,255,240,No
511,Monday,N,5/26/2016,106,28,606,181,345,No
512,Tuesday,N,5/27/2016,75,48,480,145,418,No
513,Wednesday,N,5/28/2016,82,46,484,279,444,Yes
514,Thursday,N,5/29/2016,77,42,568,150,232,No
515,Friday,N,5/30/2016,107,54,659,280,420,Yes
516,Saturday,Y,5/31/2016,90,75,738,314,312,Yes
517,Sunday,Y,6/1/2016,114,42,706,325,494,No
518,Monday,N,6/2/2016,45,34,374,303,326,No
519,Tuesday,N,6/3/2016,85,48,451,323,431,No
520,Wednesday,N,6/4/2016,52,54,551,323,290,No
521,Thursday,N,6/5/2016,90,56,504,271,401,No
522,Friday,N,6/6/2016,112,86,804,440,357,No
523,Saturday,Y,6/7/2016,92,70,602,281,460,No
524,Sunday,Y,6/8/2016,93,59,517,341,400,No
525,Monday,N,6/9/2016,79,31,445,210,448,No
526,Tuesday,N,6/10/2016,58,34,526,288,458,No
527,Wednesday,N,6/11/2016,103,43,449,288,443,No
528,Thursday,N,6/12/2016,75,50,360,264,371,No
529,Friday,N,6/13/2016,100,51,552,302,497,No
530,Saturday,Y,6/14/2016,106,95,896,213,555,Yes
531,Sunday,Y,6/15/2016,115,66,512,318,536,No
532,Monday,N,6/16/2016,68,33,453,218,359,No
533,Tuesday,N,6/17/2016,89,39,404,333,340,No
534,Wednesday,N,6/18/2016,89,59,311,237,329,No
535,Thursday,N,6/19/2016,83,48,403,181,494,No
536,Friday,N,6/20/2016,108,79,575,347,283,No
537,Saturday,Y,6/21/2016,57,66,794,400,446,No
538,Sunday,Y,6/22/2016,139,75,693,320,487,No
539,Monday,N,6/23/2016,52,47,430,212,291,No
540,Tuesday,N,6/24/2016,62,46,447,196,379,No
541,Wednesday,N,6/25/2016,91,61,514,244,302,No
542,Thursday,N,6/26/2016,82,37,375,207,380,No
543,Friday,N,6/27/2016,84,50,376,318,470,No
544,Saturday,Y,6/28/2016,88,66,640,253,405,No
545,Sunday,Y,6/29/2016,99,62,568,288,497,No
546,Monday,N,6/30/2016,79,51,398,285,342,No
547,Tuesday,N,7/1/2016,88,32,502,197,310,No
548,Wednesday,N,7/2/2016,59,51,471,339,338,No
549,Thursday,N,7/3/2016,61,32,493,225,484,No
550,Friday,N,7/4/2016,81,66,590,386,483,No
551,Saturday,Y,7/5/2016,124,56,693,393,219,No
552,Sunday,Y,7/6/2016,107,69,1152,420,499,Yes
553,Monday,N,7/7/2016,52,52,526,247,246,No
554,Tuesday,N,7/8/2016,69,36,490,336,448,No
555,Wednesday,N,7/9/2016,96,31,481,125,252,Yes
556,Thursday,N,7/10/2016,89,72,609,252,402,Yes
557,Friday,N,7/11/2016,54,60,468,195,532,No
558,Saturday,Y,7/12/2016,133,38,535,322,521,No
559,Sunday,Y,7/13/2016,105,48,634,265,324,No
560,Monday,N,7/14/2016,63,49,537,378,330,No
561,Tuesday,N,7/15/2016,104,34,541,370,314,No
562,Wednesday,N,7/16/2016,81,45,338,243,352,No
563,Thursday,N,7/17/2016,42,38,396,317,395,No
564,Friday,N,7/18/2016,116,66,538,335,334,No
565,Saturday,Y,7/19/2016,82,56,555,407,490,No
566,Sunday,Y,7/20/2016,103,57,590,344,562,No
567,Monday,N,7/21/2016,85,57,490,238,257,No
568,Tuesday,N,7/22/2016,58,43,435,224,398,No
569,Wednesday,N,7/23/2016,63,48,479,311,388,No
570,Thursday,N,7/24/2016,84,53,449,281,316,No
571,Friday,N,7/25/2016,119,56,743,298,135,No
572,Saturday,Y,7/26/2016,107,54,438,191,458,No
573,Sunday,Y,7/27/2016,122,69,662,298,500,No
574,Monday,N,7/28/2016,61,45,406,305,396,No
575,Tuesday,N,7/29/2016,77,49,392,244,316,No
576,Wednesday,N,7/30/2016,59,50,554,172,440,No
577,Thursday,N,7/31/2016,90,68,561,305,272,Yes
578,Friday,N,8/1/2016,89,59,671,290,421,No
579,Saturday,Y,8/2/2016,74,47,707,465,406,No
580,Sunday,Y,8/3/2016,87,53,451,412,561,No
581,Monday,N,8/4/2016,85,59,435,262,428,No
582,Tuesday,N,8/5/2016,96,52,533,254,539,Yes
583,Wednesday,N,8/6/2016,80,35,295,299,428,No
584,Thursday,N,8/7/2016,64,31,477,146,443,No
585,Friday,N,8/8/2016,80,90,559,468,486,Yes
586,Saturday,Y,8/9/2016,105,73,789,336,504,No
587,Sunday,Y,8/10/2016,115,54,714,235,441,No
588,Monday,N,8/11/2016,95,49,548,304,308,No
589,Tuesday,N,8/12/2016,81,32,353,200,347,No
590,Wednesday,N,8/13/2016,73,63,445,274,317,No
591,Thursday,N,8/14/2016,95,56,401,237,416,No
592,Friday,N,8/15/2016,100,67,483,328,475,No
593,Saturday,Y,8/16/2016,98,47,655,460,578,Yes
594,Sunday,Y,8/17/2016,102,49,559,247,450,No
595,Monday,N,8/18/2016,85,55,571,209,249,No
596,Tuesday,N,8/19/2016,79,51,530,280,334,No
597,Wednesday,N,8/20/2016,84,64,482,146,294,No
598,Thursday,N,8/21/2016,88,26,429,186,435,No
599,Friday,N,8/22/2016,92,32,578,278,478,No
600,Saturday,Y,8/23/2016,127,78,701,311,418,No
601,Sunday,Y,8/24/2016,126,86,560,551,546,Yes
602,Monday,N,8/25/2016,78,52,623,327,445,No
603,Tuesday,N,8/26/2016,69,68,502,212,499,No
604,Wednesday,N,8/27/2016,90,40,490,333,393,No
605,Thursday,N,8/28/2016,86,52,552,277,365,No
606,Friday,N,8/29/2016,99,45,576,353,442,Yes
607,Saturday,Y,8/30/2016,74,59,886,250,615,No
608,Sunday,Y,8/31/2016,137,58,698,385,581,Yes
609,Monday,N,9/1/2016,90,52,351,221,229,No
610,Tuesday,N,9/2/2016,108,71,555,212,322,Yes
611,Wednesday,N,9/3/2016,82,46,634,133,333,No
612,Thursday,N,9/4/2016,82,34,445,211,214,No
613,Friday,N,9/5/2016,124,82,759,204,426,No
614,Saturday,Y,9/6/2016,90,80,465,312,355,No
615,Sunday,Y,9/7/2016,85,42,511,298,303,No
616,Monday,N,9/8/2016,70,40,467,140,219,No
617,Tuesday,N,9/9/2016,94,40,681,210,458,No
618,Wednesday,N,9/10/2016,51,46,570,172,347,No
619,Thursday,N,9/11/2016,96,52,294,173,214,No
620,Friday,N,9/12/2016,105,60,788,157,416,No
621,Saturday,Y,9/13/2016,90,95,422,189,443,No
622,Sunday,Y,9/14/2016,72,62,576,206,486,No
623,Monday,N,9/15/2016,86,29,575,288,335,No
624,Tuesday,N,9/16/2016,99,37,397,200,360,No
625,Wednesday,N,9/17/2016,68,55,395,198,442,No
626,Thursday,N,9/18/2016,43,48,441,251,420,No
627,Friday,N,9/19/2016,104,68,697,306,334,No
628,Saturday,Y,9/20/2016,142,87,555,230,638,Yes
629,Sunday,Y,9/21/2016,113,54,656,216,601,No
630,Monday,N,9/22/2016,68,63,494,256,422,No
631,Tuesday,N,9/23/2016,67,60,370,270,374,No
632,Wednesday,N,9/24/2016,96,43,590,248,281,No
633,Thursday,N,9/25/2016,95,34,501,180,526,No
634,Friday,N,9/26/2016,102,53,514,279,338,No
635,Saturday,Y,9/27/2016,99,49,769,275,537,No
636,Sunday,Y,9/28/2016,81,64,697,138,293,No
637,Monday,N,9/29/2016,106,43,600,161,435,No
638,Tuesday,N,9/30/2016,66,40,626,125,361,No
639,Wednesday,N,10/1/2016,87,48,440,193,306,No
640,Thursday,N,10/2/2016,76,29,535,240,402,No
641,Friday,N,10/3/2016,96,71,631,267,274,No
642,Saturday,Y,10/4/2016,102,77,444,230,687,No
643,Sunday,Y,10/5/2016,113,53,689,272,617,No
644,Monday,N,10/6/2016,84,61,585,148,397,No
645,Tuesday,N,10/7/2016,75,51,482,176,241,No
646,Wednesday,N,10/8/2016,74,22,376,184,461,No
647,Thursday,N,10/9/2016,62,65,625,206,253,No
648,Friday,N,10/10/2016,86,63,514,225,329,No
649,Saturday,Y,10/11/2016,85,58,540,269,491,No
650,Sunday,Y,10/12/2016,80,76,385,223,233,No
651,Monday,N,10/13/2016,63,52,637,209,317,No
652,Tuesday,N,10/14/2016,65,49,590,147,366,No
653,Wednesday,N,10/15/2016,70,45,532,259,346,No
654,Thursday,N,10/16/2016,103,28,569,314,433,No
655,Friday,N,10/17/2016,117,45,527,128,567,No
656,Saturday,Y,10/18/2016,134,84,941,196,461,No
657,Sunday,Y,10/19/2016,79,63,658,196,459,Yes
658,Monday,N,10/20/2016,106,42,584,141,303,No
659,Tuesday,N,10/21/2016,90,44,508,219,233,No
660,Wednesday,N,10/22/2016,78,53,403,243,442,No
661,Thursday,N,10/23/2016,82,46,754,202,376,No
662,Friday,N,10/24/2016,110,78,403,223,543,No
663,Saturday,Y,10/25/2016,95,72,582,253,323,No
664,Sunday,Y,10/26/2016,93,69,554,271,343,No
665,Monday,N,10/27/2016,74,46,488,194,347,No
666,Tuesday,N,10/28/2016,100,50,528,120,411,No
667,Wednesday,N,10/29/2016,59,37,290,123,301,No
668,Thursday,N,10/30/2016,82,41,414,235,482,No
669,Friday,N,10/31/2016,89,82,552,234,426,No
670,Saturday,Y,11/1/2016,119,71,840,233,758,No
671,Sunday,Y,11/2/2016,123,68,860,174,427,No
672,Monday,N,11/3/2016,97,38,377,119,433,No
673,Tuesday,N,11/4/2016,74,58,358,165,214,No
674,Wednesday,N,11/5/2016,49,49,613,175,306,No
675,Thursday,N,11/6/2016,97,39,636,109,316,No
676,Friday,N,11/7/2016,76,69,614,209,521,No
677,Saturday,Y,11/8/2016,124,78,803,256,404,No
678,Sunday,Y,11/9/2016,59,64,722,182,329,No
679,Monday,N,11/10/2016,75,54,456,120,253,No
680,Tuesday,N,11/11/2016,72,33,473,147,295,Yes
681,Wednesday,N,11/12/2016,97,62,489,155,210,No
682,Thursday,N,11/13/2016,87,38,425,166,298,No
683,Friday,N,11/14/2016,96,71,602,217,376,No
684,Saturday,Y,11/15/2016,125,88,744,267,500,No
685,Sunday,Y,11/16/2016,87,89,649,193,391,No
686,Monday,N,11/17/2016,69,44,549,151,289,No
687,Tuesday,N,11/18/2016,84,47,497,164,214,No
688,Wednesday,N,11/19/2016,90,33,584,106,279,No
689,Thursday,N,11/20/2016,62,46,512,85,222,No
690,Friday,N,11/21/2016,66,64,720,147,535,No
691,Saturday,Y,11/22/2016,115,66,745,316,494,No
692,Sunday,Y,11/23/2016,69,53,594,144,591,No
693,Monday,N,11/24/2016,93,46,465,186,435,Yes
694,Tuesday,N,11/25/2016,77,49,432,151,356,No
695,Wednesday,N,11/26/2016,102,61,558,132,331,No
696,Thursday,N,11/27/2016,63,52,561,92,278,No
697,Friday,N,11/28/2016,87,55,601,201,471,No
698,Saturday,Y,11/29/2016,93,56,746,135,332,No
699,Sunday,Y,11/30/2016,77,53,401,190,518,No
700,Monday,N,12/1/2016,92,56,629,104,409,No
701,Tuesday,N,12/2/2016,83,55,464,128,396,No
702,Wednesday,N,12/3/2016,71,46,465,142,236,No
703,Thursday,N,12/4/2016,52,56,385,201,328,No
704,Friday,N,12/5/2016,98,63,582,198,444,No
705,Saturday,Y,12/6/2016,114,52,657,277,392,No
706,Sunday,Y,12/7/2016,87,50,685,129,488,No
707,Monday,N,12/8/2016,70,54,577,149,228,No
708,Tuesday,N,12/9/2016,110,68,716,239,444,Yes
709,Wednesday,N,12/10/2016,86,49,533,220,345,No
710,Thursday,N,12/11/2016,55,63,566,239,306,No
711,Friday,N,12/12/2016,106,64,686,96,410,No
712,Saturday,Y,12/13/2016,143,93,594,342,639,No
713,Sunday,Y,12/14/2016,100,67,707,243,277,No
714,Monday,N,12/15/2016,101,39,423,167,305,No
715,Tuesday,N,12/16/2016,76,63,581,202,347,No
716,Wednesday,N,12/17/2016,38,40,489,96,433,No
717,Thursday,N,12/18/2016,90,52,387,129,378,No
718,Friday,N,12/19/2016,80,68,532,236,441,No
719,Saturday,Y,12/20/2016,140,62,657,292,473,No
720,Sunday,Y,12/21/2016,68,49,391,148,563,No
721,Monday,N,12/22/2016,73,71,381,171,368,No
722,Tuesday,N,12/23/2016,71,43,419,155,352,No
723,Wednesday,N,12/24/2016,55,28,647,206,305,No
724,Thursday,N,12/25/2016,90,51,650,115,216,No
725,Friday,N,12/26/2016,88,67,663,182,375,No
726,Saturday,Y,12/27/2016,113,74,600,207,528,No
727,Sunday,Y,12/28/2016,88,82,601,156,427,No
728,Monday,N,12/29/2016,115,48,555,252,338,Yes
729,Tuesday,N,12/30/2016,84,43,555,160,339,No
730,Wednesday,N,12/31/2016,87,64,337,151,322,No
731,Thursday,N,1/1/2017,88,39,281,155,407,No
732,Friday,N,1/2/2017,97,35,575,131,420,No
733,Saturday,Y,1/3/2017,104,48,742,175,536,No
734,Sunday,Y,1/4/2017,85,76,394,196,530,No
735,Monday,N,1/5/2017,87,52,335,116,362,No
736,Tuesday,N,1/6/2017,82,43,458,146,295,No
737,Wednesday,N,1/7/2017,96,49,400,173,246,No
738,Thursday,N,1/8/2017,94,43,570,185,445,No
739,Friday,N,1/9/2017,90,54,526,186,400,No
740,Saturday,Y,1/10/2017,111,64,641,198,570,No
741,Sunday,Y,1/11/2017,109,67,614,163,451,No
742,Monday,N,1/12/2017,76,51,410,166,411,No
743,Tuesday,N,1/13/2017,75,50,484,143,408,No
744,Wednesday,N,1/14/2017,68,41,596,132,345,No
745,Thursday,N,1/15/2017,81,41,491,167,282,No
746,Friday,N,1/16/2017,110,38,668,148,476,No
747,Saturday,Y,1/17/2017,129,66,759,190,309,No
748,Sunday,Y,1/18/2017,79,58,580,208,284,No
749,Monday,N,1/19/2017,76,41,381,125,410,No
750,Tuesday,N,1/20/2017,60,40,322,111,294,No
751,Wednesday,N,1/21/2017,87,38,559,119,375,No
752,Thursday,N,1/22/2017,80,52,466,154,315,No
753,Friday,N,1/23/2017,98,73,778,187,417,No
754,Saturday,Y,1/24/2017,92,56,702,215,448,No
755,Sunday,Y,1/25/2017,109,75,325,193,511,No
756,Monday,N,1/26/2017,58,63,443,188,346,No
757,Tuesday,N,1/27/2017,62,35,423,169,319,No
758,Wednesday,N,1/28/2017,83,39,373,173,411,No
759,Thursday,N,1/29/2017,51,57,568,100,463,No
760,Friday,N,1/30/2017,74,48,629,185,421,No
761,Saturday,Y,1/31/2017,116,59,595,184,434,No
762,Sunday,Y,2/1/2017,107,72,412,175,424,No
763,Monday,N,2/2/2017,63,40,513,165,375,No
764,Tuesday,N,2/3/2017,86,37,308,138,312,No
765,Wednesday,N,2/4/2017,87,61,521,167,337,No
766,Thursday,N,2/5/2017,72,42,578,132,448,No
767,Friday,N,2/6/2017,89,77,883,189,356,No
768,Saturday,Y,2/7/2017,110,67,713,219,397,No
769,Sunday,Y,2/8/2017,90,53,845,205,319,No
770,Monday,N,2/9/2017,96,43,499,179,229,No
771,Tuesday,N,2/10/2017,53,54,565,240,435,No
772,Wednesday,N,2/11/2017,71,50,463,150,429,No
773,Thursday,N,2/12/2017,107,67,576,119,376,Yes
774,Friday,N,2/13/2017,89,41,594,205,428,No
775,Saturday,Y,2/14/2017,105,64,764,208,712,No
776,Sunday,Y,2/15/2017,117,54,387,166,303,No
777,Monday,N,2/16/2017,86,54,525,151,392,No
778,Tuesday,N,2/17/2017,84,43,629,140,406,No
779,Wednesday,N,2/18/2017,88,46,530,119,387,No
780,Thursday,N,2/19/2017,102,52,460,216,486,No
781,Friday,N,2/20/2017,108,70,684,170,518,Yes
782,Saturday,Y,2/21/2017,146,56,634,180,393,No
783,Sunday,Y,2/22/2017,75,31,459,124,453,No
784,Monday,N,2/23/2017,104,35,552,114,334,No
785,Tuesday,N,2/24/2017,83,53,538,145,358,Yes
786,Wednesday,N,2/25/2017,55,45,621,191,257,No
787,Thursday,N,2/26/2017,102,53,365,190,333,No
788,Friday,N,2/27/2017,101,77,584,229,335,No
789,Saturday,Y,2/28/2017,115,73,670,225,389,No
790,Sunday,Y,3/1/2017,100,54,648,217,522,No
791,Monday,N,3/2/2017,116,47,492,193,247,No
792,Tuesday,N,3/3/2017,37,41,419,199,453,No
793,Wednesday,N,3/4/2017,85,47,393,166,241,No
794,Thursday,N,3/5/2017,61,54,568,123,342,No
795,Friday,N,3/6/2017,124,66,674,235,492,No
796,Saturday,Y,3/7/2017,101,84,581,221,539,No
797,Sunday,Y,3/8/2017,77,77,614,237,208,No
798,Monday,N,3/9/2017,98,43,451,165,426,Yes
799,Tuesday,N,3/10/2017,83,49,508,145,448,No
800,Wednesday,N,3/11/2017,51,48,397,127,317,No
801,Thursday,N,3/12/2017,70,54,492,171,597,No
802,Friday,N,3/13/2017,78,49,463,150,244,No
803,Saturday,Y,3/14/2017,119,89,751,153,412,No
804,Sunday,Y,3/15/2017,77,48,475,212,458,No
805,Monday,N,3/16/2017,78,54,597,297,380,Yes
806,Tuesday,N,3/17/2017,52,77,448,213,397,Yes
807,Wednesday,N,3/18/2017,71,57,470,230,164,No
808,Thursday,N,3/19/2017,88,43,530,194,416,No
809,Friday,N,3/20/2017,108,89,585,250,558,No
810,Saturday,Y,3/21/2017,94,72,696,276,319,No
811,Sunday,Y,3/22/2017,97,46,708,174,389,No
812,Monday,N,3/23/2017,54,45,380,161,330,No
813,Tuesday,N,3/24/2017,67,48,435,138,272,No
814,Wednesday,N,3/25/2017,67,63,348,199,251,No
815,Thursday,N,3/26/2017,78,56,523,118,367,No
816,Friday,N,3/27/2017,94,66,726,149,608,No
817,Saturday,Y,3/28/2017,109,64,686,244,609,No
818,Sunday,Y,3/29/2017,127,56,257,236,446,No
819,Monday,N,3/30/2017,93,55,547,234,427,Yes
820,Tuesday,N,3/31/2017,81,39,361,122,429,No
821,Wednesday,N,4/1/2017,74,41,457,297,259,No
822,Thursday,N,4/2/2017,73,40,482,199,359,No
823,Friday,N,4/3/2017,88,41,744,222,584,No
824,Saturday,Y,4/4/2017,84,36,711,326,481,No
825,Sunday,Y,4/5/2017,71,53,541,294,564,No
826,Monday,N,4/6/2017,48,33,584,211,232,No
827,Tuesday,N,4/7/2017,92,44,576,212,441,No
828,Wednesday,N,4/8/2017,74,71,427,194,520,No
829,Thursday,N,4/9/2017,96,54,521,140,316,No
830,Friday,N,4/10/2017,94,72,324,239,385,No
831,Saturday,Y,4/11/2017,87,38,701,291,503,No
832,Sunday,Y,4/12/2017,86,61,658,183,540,No
833,Monday,N,4/13/2017,48,44,485,196,269,No
834,Tuesday,N,4/14/2017,67,50,575,145,309,No
835,Wednesday,N,4/15/2017,70,55,354,104,212,No
836,Thursday,N,4/16/2017,73,48,616,188,357,No
837,Friday,N,4/17/2017,98,68,657,243,431,No
838,Saturday,Y,4/18/2017,110,72,760,330,431,No
839,Sunday,Y,4/19/2017,112,53,481,231,553,No
840,Monday,N,4/20/2017,64,48,559,206,454,No
841,Tuesday,N,4/21/2017,86,47,362,277,484,No
842,Wednesday,N,4/22/2017,84,65,511,200,342,No
843,Thursday,N,4/23/2017,83,57,682,301,308,No
844,Friday,N,4/24/2017,137,68,517,240,398,No
845,Saturday,Y,4/25/2017,85,67,705,175,407,No
846,Sunday,Y,4/26/2017,112,66,465,237,393,No
847,Monday,N,4/27/2017,71,69,435,162,280,No
848,Tuesday,N,4/28/2017,90,52,444,160,291,No
849,Wednesday,N,4/29/2017,81,62,488,253,542,No
850,Thursday,N,4/30/2017,77,39,328,252,275,No
851,Friday,N,5/1/2017,85,47,571,290,533,No
852,Saturday,Y,5/2/2017,111,58,760,171,451,No
853,Sunday,Y,5/3/2017,84,58,691,326,553,Yes
854,Monday,N,5/4/2017,77,37,320,244,262,No
855,Tuesday,N,5/5/2017,90,48,556,223,412,No
856,Wednesday,N,5/6/2017,83,51,501,183,341,No
857,Thursday,N,5/7/2017,97,44,699,153,290,No
858,Friday,N,5/8/2017,96,45,744,313,480,No
859,Saturday,Y,5/9/2017,113,58,917,351,323,No
860,Sunday,Y,5/10/2017,51,52,678,330,268,No
861,Monday,N,5/11/2017,92,50,487,282,615,Yes
862,Tuesday,N,5/12/2017,107,45,444,287,286,No
863,Wednesday,N,5/13/2017,59,51,598,262,177,No
864,Thursday,N,5/14/2017,107,64,642,221,395,No
865,Friday,N,5/15/2017,138,60,704,174,160,No
866,Saturday,Y,5/16/2017,103,66,487,283,543,No
867,Sunday,Y,5/17/2017,108,65,277,310,251,No
868,Monday,N,5/18/2017,67,51,300,249,460,No
869,Tuesday,N,5/19/2017,73,57,340,236,413,No
870,Wednesday,N,5/20/2017,74,44,423,65,278,No
871,Thursday,N,5/21/2017,54,22,457,266,303,No
872,Friday,N,5/22/2017,108,57,665,334,303,No
873,Saturday,Y,5/23/2017,165,69,736,312,550,Yes
874,Sunday,Y,5/24/2017,82,68,768,185,570,No
875,Monday,N,5/25/2017,102,61,569,159,366,Yes
876,Tuesday,N,5/26/2017,91,49,391,97,261,No
877,Wednesday,N,5/27/2017,94,30,543,219,506,No
878,Thursday,N,5/28/2017,90,50,546,212,380,No
879,Friday,N,5/29/2017,110,65,759,263,489,No
880,Saturday,Y,5/30/2017,99,54,716,419,429,No
881,Sunday,Y,5/31/2017,81,56,525,233,621,No
882,Monday,N,6/1/2017,56,29,398,336,261,No
883,Tuesday,N,6/2/2017,58,37,428,259,510,No
884,Wednesday,N,6/3/2017,63,39,539,244,350,No
885,Thursday,N,6/4/2017,88,43,623,316,314,No
886,Friday,N,6/5/2017,115,75,750,290,367,No
887,Saturday,Y,6/6/2017,89,87,684,434,459,No
888,Sunday,Y,6/7/2017,118,55,563,181,462,No
889,Monday,N,6/8/2017,97,53,394,316,386,No
890,Tuesday,N,6/9/2017,115,39,553,326,499,Yes
891,Wednesday,N,6/10/2017,55,52,453,241,300,No
892,Thursday,N,6/11/2017,89,59,515,281,373,No
893,Friday,N,6/12/2017,95,63,625,274,370,No
894,Saturday,Y,6/13/2017,118,42,638,260,634,No
895,Sunday,Y,6/14/2017,113,67,477,227,349,No
896,Monday,N,6/15/2017,82,54,548,276,369,No
897,Tuesday,N,6/16/2017,65,37,622,351,228,Yes
898,Wednesday,N,6/17/2017,81,61,548,381,440,No
899,Thursday,N,6/18/2017,104,49,519,271,323,No
900,Friday,N,6/19/2017,115,57,621,331,521,No
901,Saturday,Y,6/20/2017,136,61,600,377,480,No
902,Sunday,Y,6/21/2017,118,67,595,241,349,No
903,Monday,N,6/22/2017,59,61,551,249,318,No
904,Tuesday,N,6/23/2017,80,54,505,276,395,No
905,Wednesday,N,6/24/2017,101,59,469,186,201,No
906,Thursday,N,6/25/2017,76,35,501,157,325,No
907,Friday,N,6/26/2017,90,64,602,317,434,No
908,Saturday,Y,6/27/2017,106,41,390,251,451,No
909,Sunday,Y,6/28/2017,116,64,364,232,365,No
910,Monday,N,6/29/2017,85,46,395,283,291,No
911,Tuesday,N,6/30/2017,65,62,442,361,329,No
912,Wednesday,N,7/1/2017,85,25,397,256,394,No
913,Thursday,N,7/2/2017,76,39,415,368,233,No
914,Friday,N,7/3/2017,114,61,514,269,476,No
915,Saturday,Y,7/4/2017,121,58,814,162,306,No
916,Sunday,Y,7/5/2017,126,59,606,337,555,Yes
917,Monday,N,7/6/2017,74,45,699,290,359,No
918,Tuesday,N,7/7/2017,73,57,645,238,368,No
919,Wednesday,N,7/8/2017,79,56,521,252,344,No
920,Thursday,N,7/9/2017,81,50,383,274,378,No
921,Friday,N,7/10/2017,74,66,564,421,621,No
922,Saturday,Y,7/11/2017,126,64,868,477,505,Yes
923,Sunday,Y,7/12/2017,107,38,640,354,482,No
924,Monday,N,7/13/2017,97,44,366,233,313,No
925,Tuesday,N,7/14/2017,91,69,525,308,167,No
926,Wednesday,N,7/15/2017,67,36,373,258,402,No
927,Thursday,N,7/16/2017,61,42,581,232,491,No
928,Friday,N,7/17/2017,114,60,627,387,734,Yes
929,Saturday,Y,7/18/2017,105,33,635,214,516,No
930,Sunday,Y,7/19/2017,113,72,688,302,397,No
931,Monday,N,7/20/2017,97,46,388,205,388,No
932,Tuesday,N,7/21/2017,65,42,473,220,469,No
933,Wednesday,N,7/22/2017,94,44,475,232,514,No
934,Thursday,N,7/23/2017,65,54,487,265,287,No
935,Friday,N,7/24/2017,130,56,678,301,543,No
936,Saturday,Y,7/25/2017,114,73,623,361,534,No
937,Sunday,Y,7/26/2017,82,61,526,514,386,No
938,Monday,N,7/27/2017,92,48,615,211,344,No
939,Tuesday,N,7/28/2017,51,50,493,307,338,No
940,Wednesday,N,7/29/2017,94,69,473,386,378,Yes
941,Thursday,N,7/30/2017,87,43,334,229,441,No
942,Friday,N,7/31/2017,47,55,538,293,272,No
943,Saturday,Y,8/1/2017,109,81,538,417,556,No
944,Sunday,Y,8/2/2017,77,54,340,356,251,No
945,Monday,N,8/3/2017,69,59,595,261,309,Yes
946,Tuesday,N,8/4/2017,67,48,612,200,466,No
947,Wednesday,N,8/5/2017,69,47,544,320,438,No
948,Thursday,N,8/6/2017,103,61,460,212,375,No
949,Friday,N,8/7/2017,86,46,749,416,404,Yes
950,Saturday,Y,8/8/2017,61,67,662,326,417,No
951,Sunday,Y,8/9/2017,114,73,526,357,403,No
952,Monday,N,8/10/2017,43,46,419,259,311,No
953,Tuesday,N,8/11/2017,86,33,380,308,446,No
954,Wednesday,N,8/12/2017,57,39,398,161,356,No
955,Thursday,N,8/13/2017,74,45,539,246,504,No
956,Friday,N,8/14/2017,122,56,496,241,422,No
957,Saturday,Y,8/15/2017,119,59,470,249,401,No
958,Sunday,Y,8/16/2017,95,57,570,248,406,No
959,Monday,N,8/17/2017,100,55,643,105,470,Yes
960,Tuesday,N,8/18/2017,91,56,656,295,428,No
961,Wednesday,N,8/19/2017,64,48,702,239,225,No
962,Thursday,N,8/20/2017,81,53,534,221,308,No
963,Friday,N,8/21/2017,100,76,787,275,277,No
964,Saturday,Y,8/22/2017,71,69,913,272,404,No
965,Sunday,Y,8/23/2017,88,85,846,265,607,No
966,Monday,N,8/24/2017,74,53,588,261,323,Yes
967,Tuesday,N,8/25/2017,103,58,474,382,526,No
968,Wednesday,N,8/26/2017,66,37,669,316,442,Yes
969,Thursday,N,8/27/2017,87,51,381,304,348,No
970,Friday,N,8/28/2017,81,67,657,441,432,Yes
971,Saturday,Y,8/29/2017,144,65,695,378,611,No
972,Sunday,Y,8/30/2017,147,74,692,335,343,No
973,Monday,N,8/31/2017,84,57,484,208,430,No
974,Tuesday,N,9/1/2017,78,37,415,272,386,No
975,Wednesday,N,9/2/2017,91,50,577,159,403,No
976,Thursday,N,9/3/2017,72,65,536,131,390,No
977,Friday,N,9/4/2017,92,42,686,333,409,No
